links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314087,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://wlt.shanxi.gov.cn/dept_search/#/Door?keywords=省级非物质文化遗产代表性项目&siteTag=1&siteid=34"",""transactUnit"":""山西省文化和旅游厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314087,""wzmc"":""山西省文化和旅游厅"",""displayContent"":null,""description"":""本人因学术研究需要，搜集山西非物质文化遗产数据，但在贵网站中，无法搜索到山西省第三批非物质文化遗产代表性项目数据，同时第五批非物质文化遗产代表性项目数据仅公开了通知，无具体内容，为获取更权威的数据，故在此提出该问题。"",""transactTime"":""2024-02-04"",""transactResult"":""已与留言网民电话联系，告知其查找数据已在厅官方网站公开发布。非常感谢该网民对山西文旅工作的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314080,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://amr.shandong.gov.cn/"",""transactUnit"":""山东省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314080,""wzmc"":""山东省市场监督管理局"",""displayContent"":null,""description"":""个体户登记时候，经营者是否是否委托代理人地方，点击【否】，为什么会出现请填写指定代表/委托代理人信息，，不应该是点击了【是】情况下出现吗？"",""transactTime"":""2024-02-04"",""transactResult"":""您好，我单位工作人员已于2月4日通过电话与您联系，您反馈问题已自行解决。如仍有其他问题，也可拨打电话: 0531-51792415 进行咨询。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314078,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://sz.ahzwfw.gov.cn/bog-bsdt/static/workProcess/components/applicationMaterial.html?ssqdCode=016ae4fd7ad3440aaf5e75a5502621dd"",""transactUnit"":""安徽省人民政府政务服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314078,""wzmc"":""安徽政务服务网"",""displayContent"":null,""description"":""同样的网址为什么宿州市的进不去，几个意思"",""transactTime"":""2024-02-04"",""transactResult"":""感谢您的纠错，您反映的问题属于门户事项打不开的问题，已回电沟通了解是因移动运营商异常导致报错，现已正常恢复使用。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314077,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hbdaye.gov.cn/"",""transactUnit"":""大冶市人民政府信息（网络）中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314077,""wzmc"":""大冶市政府"",""displayContent"":null,""description"":""走进大冶-自然地理  最高点太婆尖，海拔848米。"",""transactTime"":""2024-02-04"",""transactResult"":""网友陈晓霞，您好！感谢您对大冶市人民政府网站的关心和支持，您反映网页上“太婆尖，海拔839.19米”数据错误问题，我办已收悉。经查证，网页上内容确有差错，已改正。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314076,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.dezhou.gov.cn/"",""transactUnit"":""德州市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314076,""wzmc"":""德州市政府门户网站"",""displayContent"":null,""description"":""政府官网首页无法访问"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，收到您反映的问题后，我单位第一时间开展问题排查，经技术人员测试，网站未发现无法访问问题。初步判断您所反馈的情况为网络设置问题，建议您尝试更改DNS设置或更换设备。如仍无法解决，可回拨我们的办公电话进一步反馈。感谢您对德州市政府网的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314063,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://wst.hainan.gov.cn/swjw/index.html"",""transactUnit"":""海南省卫生健康委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314063,""wzmc"":""海南省卫生健康委员会"",""displayContent"":null,""description"":""领导人图片显示变形。"",""transactTime"":""2024-02-04"",""transactResult"":""己处理，链接国家卫生健康委员会网上原文重新发布。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314062,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://lcj.wulanchabu.gov.cn/gzdt/1469905.html"",""transactUnit"":""市林草局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314062,""wzmc"":""乌兰察布市林业和草原局"",""displayContent"":null,""description"":""文章正文出现代码"",""transactTime"":""2024-02-04"",""transactResult"":""由于网页后台代码出现问题，导致存在乱码，现已修复并重新发布。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314040,"{""body"":[{""notHandleType"":0,""problem_id"":3,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://sjj.ganzhou.gov.cn/c101114/consult.shtml"",""transactUnit"":""赣州市市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314040,""wzmc"":""赣州市市场监督管理局"",""displayContent"":null,""description"":""想举报投诉，网页卡顿，提交不了"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。 您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：经核查，工作人员在网页和手机浏览器测试均正常提交，建议您在电脑浏览器再试一下，有问题请联系：0769-8169549""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314032,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zj.spb.gov.cn/zjsyzglj/c102637/c102652/c102657/202109/ce3bd6c526de4877806be6302f6144cd.shtml"",""transactUnit"":""宁波市邮政管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314032,""wzmc"":""浙江省邮政管理局网"",""displayContent"":null,""description"":""21年8月份的邮政寄递服务累计怎么可能才2亿元，21年7月份都有2.09亿元了。相同情况均出现在21年6月和21年5月的表格上，望修改，截图均已上传"",""transactTime"":""2024-02-04"",""transactResult"":""网民您好，您反映的“21年8月份的邮政寄递服务累计怎么可能才2亿元，21年7月份都有2.09亿元了。相同情况均出现在21年6月和21年5月的表格上”的问题，经核实，6月、8月公布的数据未保留小数点，8月邮政寄递服务业务收入累计完成2.39亿元，现已重新调整，感谢您对宁波市邮政管理局的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314026,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.zhenping.gov.cn/"",""transactUnit"":""镇平县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314026,""wzmc"":""镇平县人民政府网站"",""displayContent"":null,""description"":""为什么最近的更新在2019年今年不都已经2024年了？"",""transactTime"":""2024-02-04"",""transactResult"":""感谢网友对镇平县政府网站的关注，我们已经对相关错误信息第一时间进行更改，请您继续关注并多提宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314015,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.yuexiu.gov.cn/tzyx/zcjc/ldlyscjg/content/post_6935631.html"",""transactUnit"":""广州市越秀区电子政务办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314015,""wzmc"":""广州市越秀区政府门户网站"",""displayContent"":null,""description"":""无内容附件"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，经过检查，情况属实，现已将此信息撤回，收集相关文件后，此信息重新发布挂网。感谢您对越秀区政府门户网站的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314012,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://12345.longyan.gov.cn/jf/evt/gDt?b=LY24012500518&c=988740&areacode=350800"",""transactUnit"":""龙岩市12345便民服务平台管理中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314012,""wzmc"":""龙岩市12345便民服务平台"",""displayContent"":null,""description"":""张冠李戴的处理问题就是基层党组织的作风吗？完全作风不良，12345在很大一部分特别是涉及权力机构干涉的民间问题如同虚设…."",""transactTime"":""2024-02-04"",""transactResult"":""经12345平台系统查阅诉求件，属于承办单位漳平市永福镇答复错误，造成张冠李戴，现已督促漳平市永福镇重新办理，目前该件正在办理中，敬请留意后续办理情况。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314009,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://59.208.245.81:8181/indexhb.jsp"",""transactUnit"":""湖北省发展和改革委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314009,""wzmc"":""湖北省投资项目在线审批监管平台"",""displayContent"":null,""description"":""https://tzxm.hubei.gov.cn/xxgk"",""transactTime"":""2024-02-04"",""transactResult"":""张先生您好，您反映我委投资平台信息公开公示部门报错问题，经核实，为政务网专区部署链接更新所致，通过政务网特色专区跳转至投资平台可解决，感谢您对湖北投资平台工作的关注与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314007,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://www.dt.gov.cn/dt12345/"",""transactUnit"":""大同市人民政府信息化中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314007,""wzmc"":""大同市人民政府门户网站"",""displayContent"":null,""description"":""大同市公布的2022年GDP为1842.5,2023年GDP为1871.5,2023年增速为5.1%，按照2022与2023的GDP数据进行核算，2023年GDP增速为1.57%，请确认是增速计算错误还是23年的GDP额度公布错误"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，收到找错留言后，我们高度重视，立即联系业务部门，经业务部门核实此处数据无误，按照国家统计制度，2023年全市GDP总量1871.5亿元，是采用的现行价格，而增速5.1%，是剔除价格因素的实际增长速度。希望网友多提宝贵意见和建议，积极为政府网站找错，共同把大同市人民政府门户网站办得更好。 再次感谢网友对市政府门户网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=314006,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.scls.gov.cn/"",""transactUnit"":""邻水县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-02"",""id"":314006,""wzmc"":""邻水县人民政府"",""displayContent"":null,""description"":""点击搜本站无反应"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，您在“我为政府网站找错”留言反映“点击搜本站无反应”我们已收悉。感谢您对邻水县人民政府网站的关注和监督。 经核查，搜本站无反应问题属实。近期由于邻水县人民政府网站改版试运行中，页面、栏目、内容、部分功能正在逐步完善。目前，首页搜索问题已解决，可以正常搜索。再次感谢您对邻水县人民政府网站的关注，随时欢迎您与我们联系（0826—3222415），祝您工作顺利，生活愉快！""}],""hasMoreItems"":false}"
