links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300369,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.mianxian.gov.cn/mxzf/bsfw/mxfw.shtml"",""transactUnit"":""勉县大数据服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300369,""wzmc"":""勉县人民政府"",""displayContent"":null,""description"":""勉县依申请公开界面无法正常使用（http://www.mianxian.gov.cn/mxzf/xxgk/ysqgk/ysq_bd.shtml?deptId=425ab06f1dc74360b431eb7ae0179b8b&deptname=%E5%8B%89%E5%8E%BF%E7%BB%9F%E8%AE%A1%E5%B1%80），具体情况如下：\n点击我要申请时出现“选择政府部门”的界面，选择好相应部门时就出现了上面截图，提示框说需要进行“身份认证”，但是点击完身份认证后就又返回到“选择政府部门”的界面。形成“选择政府部门→身份认证→选择政府部门”的死循环，无法跳转到下一步"",""transactTime"":""2023-10-17"",""transactResult"":""网民朋友您好！您反映的问题已经更正，感谢您对我们工作的监督和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300363,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.gdzwfw.gov.cn/portal/v2/guide/11440300MB2C927392344202500500010"",""transactUnit"":""广东省政务服务数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300363,""wzmc"":""广东政务服务网"",""displayContent"":null,""description"":""《深圳市特种设备安装改造大修告知书》不是《深圳市特种设备安装改造大修告之书》"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的用户：您好！您的留言已知悉。工作人员已于2023年10月16日电话联系您，告知您关于特种设备施工告知错别字的页面，预计需要1-2个工作日修改更新完成，请您耐心等待。感谢您的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300345,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://wsxfdt.xfj.henan.gov.cn/zfp/webroot/yhzc.html"",""transactUnit"":""河南省信访局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300345,""wzmc"":""河南省信访局"",""displayContent"":null,""description"":""验证码反复输入无效，无法注册"",""transactTime"":""2023-10-17"",""transactResult"":""网民您好，技术人员将通过电话联系您，帮助完成注册投诉。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300316,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://222.143.33.74/details/index/"",""transactUnit"":""河南省市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300316,""wzmc"":""河南省市场监督管理局门户网站"",""displayContent"":null,""description"":""chrome浏览器无法访问内容"",""transactTime"":""2023-10-17"",""transactResult"":""网民朋友您好，您提出的问题已收悉，并进行了核实。目前该问题已通过技术处理解决，现可正常访问。非常感谢您对市场监管工作的关注和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300315,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.gzlt.gov.cn/ltyw/article/497019"",""transactUnit"":""理塘县政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-11"",""id"":300315,""wzmc"":""理塘县人民政府"",""displayContent"":null,""description"":""四川省理塘县人民政府官方网站发布的新闻报道《钱塘区人大常委会主任阮重晖率队赴理塘县考察人大对口支援工作》中写到：“理塘县人大党组书记、主任达瓦邓珠，钱塘驻理塘县工作队队长、县委常委、挂职副县长叶小明，县人大常委会副主任唐伦，钱塘区人大常委会党组成员、副主任李栋及塘塘两地人大相关负责同志参加有关活动。”其中，“理塘县人大党组书记、主任达瓦邓珠”的表述有缺漏，应该修改为“理塘县人大常委会党组书记、主任达瓦邓珠”。"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友，您提交的问题我办已收悉。针对您反映的问题，我办已核实处理，对表述不准确的内容进行了修改，您可在理塘县人民政府网站查看。感谢您的留言。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300158,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zwfw.gansu.gov.cn/gszwfw/ssqd/gr/grlist.do"",""transactUnit"":""甘肃省大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-10"",""id"":300158,""wzmc"":""甘肃政务服务网"",""displayContent"":null,""description"":""注册执照，老是出现网页错误"",""transactTime"":""2023-10-17"",""transactResult"":""网民您好,您在甘肃政务服务网“我为政府网站找错”栏目的留言已收悉。经核实，现答复如下：经核查，由于登记注册企业端无法正常访问导致无法办理营业执照，已优化服务并确认您完成此笔业务办理。如果有其他问题，也可拨打0931-8533123电话咨询。感谢您对政府网站的关注和支持!""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=299939,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://hn.12348.gov.cn/#/"",""transactUnit"":""中华人民共和国司法部信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-09"",""id"":299939,""wzmc"":""中国法律服务网"",""displayContent"":null,""description"":""本人的账号密码已经连续一个月登录都提示密码错误，每天登录五次登录不进去，直接锁住，第二天修改密码之后仍然无法登录，提示密码错误。同一个网站单位其他同事可以登录，我的账号密码九始终无法登录、"",""transactTime"":""2023-10-17"",""transactResult"":""尊敬的网友您好！您向中国法律服务网反馈的“密码错误被锁定无法使用”问题，已知悉。因系统安全策略，密码输入错误超过5次将当天锁定账号，次日可继续登录，如忘记密码可通过短信找回，若存在问题请尽快联系单位管理员解决，给您带来的不便敬请谅解。感谢您的留言，如果有其他任何问题，欢迎随时向湖南法网运营团队（0731-85907507）反馈，感谢您的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300785,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://tjj.cxz.gov.cn/"",""transactUnit"":""楚雄彝族自治州统计局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300785,""wzmc"":""楚雄彝族自治州统计局"",""displayContent"":null,""description"":""http://tjj.cxz.gov.cn/pt/xxgkklist.jsp?urltype=tree.TreeTempUrl&wbtreeid=1243\n统计年鉴打不开，无法显示"",""transactTime"":""2023-10-16"",""transactResult"":""您好，感谢您对楚雄彝族自治州统计局网站的关心关注，您反映的问题我们已经收到，经核实网页可以正常打开。希望您一如既往关注楚雄彝族自治州统计局网站，为我们提出宝贵的意见建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300712,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://jizwfw.sd.gov.cn/jnzwdt/epointzwmhwz/pages/default/index"",""transactUnit"":""济宁市行政审批服务局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300712,""wzmc"":""山东政务服务网 济宁市"",""displayContent"":null,""description"":""山东济宁政府服务网对接的生态环境局的“建设项目环境影响评价审批”的申报，跳转到的网页是非正常业务网页，已经快一个月了，导致相关业务一直无法办理。"",""transactTime"":""2023-10-16"",""transactResult"":""网民您好，感谢您通过\""我为政府网站找错\""平台留言，山东济宁政府服务网对接的生态环境局的“建设项目环境影响评价审批”的申报，跳转到的网页是非正常业务网页的问题，由于市生态环境局系统正在升级更新，现无法跳转，需要到为民服务大厅办理或者直接登录山东省生态环境大数据平台（http://27.211.168.253:18102/portal/#）办理。,感谢您对济宁政务服务网站的关注和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300710,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://slt.ah.gov.cn/index.html"",""transactUnit"":""安徽省水利厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300710,""wzmc"":""安徽省水利厅"",""displayContent"":null,""description"":""“饮水安年农村饮水安全巩固提升工程”这段话读着不通顺"",""transactTime"":""2023-10-16"",""transactResult"":""网友您好，收到来信反馈后，我单位及时安排工作人员进行了核实与处理。非常感谢您对我单位工作的关注和提出的宝贵意见，同时祝您生活愉快，工作顺利。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300696,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.nanguan.gov.cn/xxfb/jgzn/qbm/jgszjzn/202010/t20201021_2524457.html"",""transactUnit"":""长春市南关区政务服务和数字化建设管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-16"",""id"":300696,""wzmc"":""长春市南关区人民政府"",""displayContent"":null,""description"":""第二行“知道”全区  应该是“指导”二字"",""transactTime"":""2023-10-16"",""transactResult"":""感谢您对南关区政府网站的支持和关注，我们已经联络部门信息员对错别字进行改正。今后的工作中我们一定会认真审核信息，避免类似事情发生，从细节处完善工作。也希望您能一如既往地支持我们，谢谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300671,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.kaili.gov.cn/zwgk/xzxxgkml/bwjd/ldzc_5682312/202302/t20230215_78217463.html"",""transactUnit"":""凯里市人民政府"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300671,""wzmc"":""凯里市人民政府"",""displayContent"":null,""description"":""贵州省凯里市人民政府官方网站发布的信息《姓名： 王会杰\n职务： 白午街道党工委员、组织委员、统战委员（兼）》标题中“ 白午街道党工委员”的表述有缺漏，应该修改为“白午街道党工委委员”。"",""transactTime"":""2023-10-16"",""transactResult"":""原文的表述不准确，由于采编人员疏忽将该文章发布。根据您的提醒，我们已经将相关的错误更正。感谢您对我们网站的关注与支持！祝您工作顺利，生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300663,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://slj.ahsz.gov.cn/ztzl/slxyxytxjs/193770621.html"",""transactUnit"":""宿州市水利局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-15"",""id"":300663,""wzmc"":""宿州市水利局"",""displayContent"":null,""description"":""看截图中的标记内容，萧濉新河不是萧滩新河"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网友您好，留言收悉。已电话同您联系，告知相关情况并进行处理，感谢您对宿州市水利局网站的关注与提醒。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300603,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://scjg.hangzhou.gov.cn/col/col1694646/index.html?key"",""transactUnit"":""杭州市市场监督管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300603,""wzmc"":""杭州市市场监督管理局"",""displayContent"":null,""description"":""无法下载相应表格"",""transactTime"":""2023-10-16"",""transactResult"":""网民您好，您的问题已收悉。关于您反馈的表格无法下载的问题，经确认问题不属实。表格下载页通过使用360浏览器、谷歌浏览器都可以正常打开。已与您联系告知您可尝试清除浏览器缓存或更换浏览器重新访问，您表示认可！给您带来不便敬请谅解，感谢您对网站的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300600,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.wjq.gov.cn/"",""transactUnit"":""新疆生产建设兵团第六师信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300600,""wzmc"":""新疆生产建设兵团第六师五家渠市"",""displayContent"":null,""description"":""无法注册无法核验无法注册"",""transactTime"":""2023-10-16"",""transactResult"":""网友您好，来信已收悉。您的问题我们已向兵团政务服务网反映，正在加紧处理，感谢您的来信。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300592,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.creditchina.gov.cn/home/?navPage=0"",""transactUnit"":""国家公共信用信息中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-14"",""id"":300592,""wzmc"":""信用中国"",""displayContent"":null,""description"":""在信用中国、信用中国（山东）网站查询“潍坊市晨鸣新型防水材料有限公司”，查询不到相关信息，只显示分公司信息"",""transactTime"":""2023-10-16"",""transactResult"":""网民您好！感谢您对“信用中国”网站工作的支持。关于您的留言，网站企业基础信息均来源于市场监督管理总局，数据共享和更新在技术层面存在一定程度的延迟。目前“信用中国”网站已能查询到该企业的信用信息，请您再次检索。下一步我们将与有关部门对接，努力提升数据共享的时效性。谢谢您的留言。""}],""hasMoreItems"":false}"
